src/sections/templates/CalendarPage.tsx:          {Array.from({ length: 35 }).map((_, i) => (
src/sections/events/index.tsx:    const hours = Array.from({length: endHour - startHour}, (_,i)=> startHour + i);
src/sections/events/index.tsx:    const days = Array.from({length:7}).map((_,i)=> addDays(start,i));
src/sections/events/index.tsx:    const hours = Array.from({length: endHour - startHour}, (_,i)=> startHour + i);
src/contexts/ProfileContext.tsx:    .from('profiles')
src/contexts/SchedulingContext.tsx:        const { error: deleteError } = await supabase.from('schedules').delete().eq('id', id);
src/contexts/SchedulingContext.tsx:        const { error: deleteError } = await supabase.from('vendor_event').delete().eq('id', id);
src/contexts/SchedulingContext.tsx:        const { error: insertError } = await supabase.from('schedules').insert(normalizedPayloads);
src/contexts/SchedulingContext.tsx:          .from('schedules')
src/contexts/SchedulingContext.tsx:          .from('schedules')
src/contexts/SchedulingContext.tsx:          .from('vendor_event')
src/contexts/SchedulingContext.tsx:          .from('schedules')
src/contexts/SchedulingContext.tsx:        const { error: insertError } = await supabase.from('user_unavailability').insert({
src/contexts/SchedulingContext.tsx:        const { error: insertError } = await supabase.from('time_off_requests').insert({
src/contexts/SchedulingContext.tsx:          .from('time_off_requests')
src/features/leaderboard/useLeaderboardData.ts:  const topDepartment = Array.from(departmentTotals.values()).sort((a, b) => b.totalXp - a.totalXp)[0];
src/features/leaderboard/useLeaderboardData.ts:    return Array.from(map.values()).sort((a, b) => (b.count ?? 0) - (a.count ?? 0));
src/features/leaderboard/useLeaderboardData.ts:    return Array.from(map.entries())
src/features/leaderboard/useLeaderboardData.ts:        .from('gamification_leaderboard')
src/features/leaderboard/useLeaderboardData.ts:          .from('gamification_leaderboard')
src/features/leaderboard/useLeaderboardData.ts:      const missingEmployeeIds = Array.from(
src/features/leaderboard/useLeaderboardData.ts:          .from('profiles')
src/features/leaderboard/syncLeaderboard.ts:    .from('tasks')
src/features/leaderboard/syncLeaderboard.ts:    .from('goal_participants')
